id,collected_at,route_id,veh_id,plate_no,station_id,station_seq,remain_seat_cnt,crowded,route_type_cd,low_plate,state_cd,tagless_cd,raw_json
1,2026-05-20T22:50:00+00:00,5000001,5000001,경기70바101,228000101,1,18,1,11,0,1,0,"{""routeId"": 5000001, ""vehId"": 5000001, ""plateNo"": ""경기70바101"", ""stationId"": 228000101, ""stationSeq"": 1, ""remainSeatCnt"": 18, ""crowded"": 1, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
2,2026-05-20T22:50:00+00:00,5000001,5000001,경기70바101,228000102,2,9,2,11,0,1,0,"{""routeId"": 5000001, ""vehId"": 5000001, ""plateNo"": ""경기70바101"", ""stationId"": 228000102, ""stationSeq"": 2, ""remainSeatCnt"": 9, ""crowded"": 2, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
3,2026-05-20T22:50:00+00:00,5000001,5000001,경기70바101,228000103,3,4,3,11,0,1,0,"{""routeId"": 5000001, ""vehId"": 5000001, ""plateNo"": ""경기70바101"", ""stationId"": 228000103, ""stationSeq"": 3, ""remainSeatCnt"": 4, ""crowded"": 3, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
4,2026-05-20T22:50:00+00:00,5000001,5000001,경기70바101,228000104,4,2,3,11,0,1,0,"{""routeId"": 5000001, ""vehId"": 5000001, ""plateNo"": ""경기70바101"", ""stationId"": 228000104, ""stationSeq"": 4, ""remainSeatCnt"": 2, ""crowded"": 3, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
5,2026-05-20T22:50:00+00:00,5000001,5000001,경기70바101,228000105,5,0,4,11,0,1,0,"{""routeId"": 5000001, ""vehId"": 5000001, ""plateNo"": ""경기70바101"", ""stationId"": 228000105, ""stationSeq"": 5, ""remainSeatCnt"": 0, ""crowded"": 4, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
6,2026-05-20T22:50:00+00:00,5001001,5001001,경기70바201,228000101,1,17,1,11,0,1,0,"{""routeId"": 5001001, ""vehId"": 5001001, ""plateNo"": ""경기70바201"", ""stationId"": 228000101, ""stationSeq"": 1, ""remainSeatCnt"": 17, ""crowded"": 1, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
7,2026-05-20T22:50:00+00:00,5001001,5001001,경기70바201,228000102,2,8,2,11,0,1,0,"{""routeId"": 5001001, ""vehId"": 5001001, ""plateNo"": ""경기70바201"", ""stationId"": 228000102, ""stationSeq"": 2, ""remainSeatCnt"": 8, ""crowded"": 2, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
8,2026-05-20T22:50:00+00:00,5001001,5001001,경기70바201,228000103,3,3,3,11,0,1,0,"{""routeId"": 5001001, ""vehId"": 5001001, ""plateNo"": ""경기70바201"", ""stationId"": 228000103, ""stationSeq"": 3, ""remainSeatCnt"": 3, ""crowded"": 3, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
9,2026-05-20T22:50:00+00:00,5001001,5001001,경기70바201,228000104,4,1,3,11,0,1,0,"{""routeId"": 5001001, ""vehId"": 5001001, ""plateNo"": ""경기70바201"", ""stationId"": 228000104, ""stationSeq"": 4, ""remainSeatCnt"": 1, ""crowded"": 3, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
10,2026-05-20T22:50:00+00:00,5001001,5001001,경기70바201,228000105,5,0,4,11,0,1,0,"{""routeId"": 5001001, ""vehId"": 5001001, ""plateNo"": ""경기70바201"", ""stationId"": 228000105, ""stationSeq"": 5, ""remainSeatCnt"": 0, ""crowded"": 4, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
11,2026-05-20T22:50:00+00:00,5001002,5001002,경기70바301,228000101,1,16,1,11,0,1,0,"{""routeId"": 5001002, ""vehId"": 5001002, ""plateNo"": ""경기70바301"", ""stationId"": 228000101, ""stationSeq"": 1, ""remainSeatCnt"": 16, ""crowded"": 1, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
12,2026-05-20T22:50:00+00:00,5001002,5001002,경기70바301,228000102,2,7,2,11,0,1,0,"{""routeId"": 5001002, ""vehId"": 5001002, ""plateNo"": ""경기70바301"", ""stationId"": 228000102, ""stationSeq"": 2, ""remainSeatCnt"": 7, ""crowded"": 2, ""routeTypeCd"": 11, ""lowPlate"": 0, ""stateCd"": 1, ""taglessCd"": 0}"
